1234,Tmax,2015,JAN,43.16,35.24,35.24,34.16,34.88,37.04,24.26,17.78,15.8,21.56,29.66,37.58,39.38,38.12,38.84,34.7,29.66,27.68,31.64,41.54,46.22,45.32,44.6,53.96,45.86,46.76,46.76,41.72,44.78,45.14,48.74
1234,Tmax,2015,FEB,51.62,57.2,47.3,41.36,48.92,59.9,50.9,44.78,40.64,37.22,36.5,33.08,36.32,37.04,39.56,36.68,30.56,22.28,24.98,24.8,31.1,32,39.92,40.64,45.32,52.88,58.46,52.16,-999999,-999999,-999999
1234,Tmax,2015,MAR,48.56,47.66,47.66,39.74,42.44,56.12,61.16,62.24,63.14,68.36,57.56,45.86,47.48,51.26,48.02,42.8,37.94,44.06,39.92,41.18,35.78,38.3,47.66,42.8,46.04,59.18,60.62,55.04,57.2,50.36,53.78
1234,Tmax,2015,APR,54.5,55.4,47.48,42.8,53.96,59.36,55.22,45.5,46.76,36.32,36.32,38.12,42.44,55.58,56.12,57.56,62.6,64.58,66.92,56.84,48.2,42.8,37.76,49.1,62.78,58.28,61.52,69.26,70.16,62.78,-999999
1234,Tmax,2015,MAY,56.84,62.06,58.28,60.08,62.96,66.38,62.06,62.24,62.24,62.24,62.24,61.88,58.46,60.44,68.18,72.86,77.18,80.06,82.76,83.84,70.16,71.24,72.68,78.98,78.08,75.74,76.64,68,59,60.98,63.32
1234,Tmax,2015,JUN,70.52,72.86,70.52,67.46,67.46,68.18,74.12,73.4,75.2,71.24,69.62,66.38,71.78,71.6,72.32,76.28,74.84,77.72,76.82,72.68,74.48,76.64,78.26,69.62,72.5,72.32,72.5,67.28,71.42,69.98,-999999
1234,Tmax,2015,JUL,76.28,78.98,75.56,77,80.06,82.04,78.8,74.48,78.08,84.74,83.84,76.46,74.3,79.34,81.14,78.8,76.82,78.26,79.88,82.4,85.28,82.76,85.64,92.48,85.28,88.88,87.44,88.34,88.88,92.12,91.76
1234,Tmax,2015,AUG,84.92,83.84,85.64,89.96,87.08,89.6,84.38,85.46,86.18,87.62,86.36,85.46,87.98,91.04,87.98,84.56,84.38,89.42,91.4,86,87.8,87.98,85.64,79.7,74.48,71.96,74.3,76.28,74.66,77.36,80.24
1234,Tmax,2015,SEP,81.68,86.18,88.52,86.9,86.72,86,87.8,87.98,83.12,88.52,87.98,90.86,78.26,80.96,83.3,83.48,81.68,80.96,84.56,81.32,76.28,77.36,77,75.56,79.52,78.26,79.7,80.6,76.82,68.9,-999999
1234,Tmax,2015,OCT,68,70.34,72.68,73.4,72.5,72.32,54.32,59.72,65.3,62.06,72.5,76.28,67.82,66.56,66.92,65.48,69.26,73.4,72.14,72.32,72.68,69.8,64.94,63.14,55.94,51.08,50.72,49.82,48.56,51.08,47.84
1234,Tmax,2015,NOV,51.26,48.92,51.98,57.38,59.72,60.08,60.44,54.14,49.46,46.94,47.48,54.86,57.92,56.12,55.04,54.14,49.1,47.84,52.16,55.22,57.56,58.64,57.02,56.3,60.62,59.72,58.1,57.74,49.46,45.14,-999999
1234,Tmax,2015,DEC,36.68,39.2,31.28,33.08,29.66,36.5,42.98,45.68,42.26,42.8,42.08,42.08,37.22,30.02,32.9,33.62,31.1,31.1,33.98,30.92,26.06,27.5,28.76,30.38,39.92,40.64,35.78,38.3,41.36,29.66,21.02
1234,Tmax,2016,JAN,18.5,15.98,25.7,32.18,41.18,53.06,49.1,42.62,33.44,43.34,44.42,49.64,52.34,35.24,36.32,44.06,46.58,45.5,34.7,24.08,35.96,35.06,26.06,18.32,16.88,15.44,23,25.88,35.96,39.02,36.68
1234,Tmax,2016,FEB,42.98,40.46,48.56,57.02,54.68,46.22,28.4,32,39.38,43.52,40.64,52.34,46.76,55.76,59.18,63.32,61.52,63.68,62.06,48.2,45.5,36.14,46.04,60.26,54.14,60.44,60.8,57.38,61.52,-999999,-999999
1234,Tmax,2016,MAR,70.7,69.8,57.38,53.6,42.98,48.92,57.38,61.16,62.06,61.7,53.96,56.48,61.34,53.78,35.78,33.8,37.04,46.04,47.66,39.92,44.24,54.86,65.48,62.96,59.18,47.66,43.7,36.32,44.42,54.5,57.2
1234,Tmax,2016,APR,63.68,63.5,57.2,62.78,66.92,68.9,71.42,72.32,73.94,64.58,63.32,55.22,57.74,62.42,72.14,71.96,71.96,71.96,67.82,78.44,62.6,59.54,68.18,73.22,62.96,61.34,55.76,61.7,65.12,60.8,-999999
1234,Tmax,2016,MAY,66.56,65.3,73.04,57.74,55.76,53.24,55.22,62.24,65.66,66.02,64.4,69.44,76.46,74.84,74.66,68.72,74.66,63.32,60.8,66.2,72.32,69.8,57.02,62.42,71.06,61.7,57.92,58.28,63.5,71.78,77.54
1234,Tmax,2016,JUN,75.74,79.16,76.64,74.3,72.5,74.3,71.6,66.02,60.08,67.82,74.48,78.08,82.94,77,74.3,76.46,77.18,76.82,82.76,85.1,84.74,86.36,86.9,84.2,82.22,88.7,89.96,85.46,74.3,77.72,-999999
1234,Tmax,2016,JUL,80.96,82.58,82.94,79.7,76.64,79.52,84.2,78.62,77,81.32,77.18,82.4,87.8,90.14,92.12,93.92,94.82,95.9,84.2,83.84,82.04,84.56,84.56,79.34,79.7,82.58,85.64,85.46,84.2,86.36,85.46
